3.6502239,3.24888,7.1478235,2.5077382,7.12752436,11.3942504,3.57147927,6.3307126,0.7855957,4.2726323,4.534894203,6.906732,2.4387162,8.577752
1.02565392,3.0139762,6.9281674,5.1540334,4.20109609,3.949451,2.82826729,7.532755,4.4714448,4.2407921,8.57911729,7.6198814,2.3620935,8.00415
5.23740899,7.6724231,2.1851844,2.4075138,3.75430226,5.8542479,4.50339372,2.8388749,3.7923739,6.5239859,4.863724461,9.1169831,5.148821,5.1093689
3.99566415,7.3225325,10.2828305,3.0523309,3.10371405,5.1277517,7.59157235,4.3351055,2.7245008,0.1442311,6.515204159,5.356621,1.9728546,9.1014885
7.09151309,4.9271674,4.125269,6.4992338,2.01266733,1.9150637,5.9728348,6.4261804,-1.968527,6.3911159,4.489495174,6.7230519,7.1395324,9.489617
0.73136233,1.6045495,6.7818743,1.4560605,2.47850314,7.587559,6.41347226,8.3177527,4.3666053,5.1035785,5.153927806,5.2632304,2.2043259,0.1749822
8.33721602,-0.9366308,-0.1048463,5.0167085,4.92653069,1.8968004,6.57569736,5.0112069,3.8119634,2.091124,4.32352251,1.7513141,3.6246292,6.2958965
3.80938401,1.3984978,1.4313563,5.3963516,3.42127044,0.9079799,3.46555719,1.0076423,4.3734535,6.9517511,4.03429489,5.3252447,4.3216716,7.5923491
4.58258842,5.2310279,4.8244978,0.8922207,4.15128632,3.765036,5.76537341,8.6495817,3.1968669,1.7715742,5.487154605,5.0905378,4.2117296,5.9185192
0.83122042,3.8554942,5.0885945,2.8153084,2.33236371,6.3462384,9.85904587,0.4443326,1.72167,4.1781022,-0.719658817,1.5682085,2.8422858,5.6454887
0.74587941,4.697961,2.4548329,2.2530974,1.84697456,3.5428525,11.99587067,3.6223856,4.0243494,1.27599,8.15739056,4.1750243,2.2543824,6.7941509
-3.51127065,7.9583417,4.144328,8.82401,1.69389287,5.1147682,4.98260092,-0.6438527,2.2115359,4.1201661,4.938777909,5.2627933,5.4664578,6.833532
3.68006842,3.9194928,0.9995079,5.5472126,5.27322935,4.4621403,3.82201528,2.2987192,1.9261924,6.7653941,7.47992485,11.2952732,1.6175355,6.7251787
4.00602151,9.2765341,9.4436607,2.9684702,4.60148507,3.5402378,5.55526875,2.9734518,4.7209591,1.0771477,3.250847142,4.736623,5.7415337,3.0926371
-3.7666971,6.4908561,4.6675775,5.4311496,3.1172565,5.0453467,2.83441108,1.464763,2.6949924,12.344513,3.487837699,8.3200785,2.0593186,5.1269897
3.66382167,10.2995254,4.8966746,3.3630444,4.22113212,1.8081162,2.86588742,14.1460019,6.946617,5.2133995,3.913871287,6.9079198,4.6202727,5.461096
2.33571074,3.9925448,7.8877537,3.6000937,3.95452199,3.7107696,3.40063083,1.9248239,4.6892469,6.259001,3.042581274,9.8500601,2.8386785,2.5454607
2.29992521,5.9922677,8.3211182,6.127531,3.18883741,1.032963,3.11694972,4.5678162,5.4073506,3.9926862,7.232516056,6.865713,6.6707761,7.2905502
5.09746513,4.0203602,6.615039,6.5721608,3.95908743,5.5563289,6.43338452,6.3435738,3.5190466,3.5482744,2.063536493,5.6218532,-0.1249959,4.4326954
1.8377742,1.4046345,2.733483,2.5946712,3.17299228,8.7898191,1.99857413,4.6312557,4.5461724,5.0437364,4.16639468,4.4781764,5.311873,6.2068607
1.57376722,5.8479649,7.3634252,1.0243435,4.6028827,3.7329555,3.94860089,7.2046823,2.3953262,3.9202718,3.799461517,9.9183605,7.1596899,6.1778748
0.19328097,6.5673936,9.805965,6.007289,1.94032333,11.3892691,-0.95615243,8.8086362,6.2466567,6.3846417,2.98196246,6.2303179,5.603424,5.3954734
3.60229986,7.1447156,4.9857872,5.9574446,3.52498338,3.1742166,5.58951911,6.9019688,3.8811887,5.9556513,6.500865008,5.9265221,2.7614038,6.1660786
5.92809373,4.8069761,5.9083345,7.0550728,1.68965618,1.3394291,0.79583485,6.1959528,6.2952619,2.3459154,9.217426869,8.2761819,5.3076231,6.7415155
4.6291126,3.5859794,5.622534,7.2265569,5.1664908,4.7144166,4.32212709,1.0534098,2.4161618,3.7042437,2.491050304,5.0301136,2.357065,5.8363752
-0.50343322,4.9318183,10.9453106,0.2532356,3.13226173,8.3233612,7.18591947,6.7105458,5.2446814,3.9529229,5.758320925,6.9154379,5.1629432,10.9300783
7.45740248,2.5836868,3.616484,0.5004943,1.8821353,4.9174341,2.22231266,2.0206005,3.8258853,4.8027906,1.497723614,7.6518344,2.9991436,7.2730504
1.36209496,5.5646635,6.2531025,4.7586334,3.43895307,3.8584321,7.24277033,6.7138185,4.5177146,5.126182,4.846610342,5.3478128,6.8760379,7.4441566
3.08715671,5.1956685,9.7413522,3.828419,5.07242896,4.1161573,2.51620766,2.4586855,3.4065202,6.8381614,6.28901595,5.057731,6.7262795,3.421865
3.8822261,4.413157,4.8607223,5.6432134,2.71742342,5.884387,3.45056433,0.4041404,3.7097758,6.3223373,5.632238953,7.7878782,4.8459019,5.39233
2.30764495,1.1679077,7.2071792,11.143221,6.65662773,4.2018695,6.78668126,5.903187,-1.65332,6.5686002,8.087135814,6.9366634,6.3262813,8.3530653
3.71720777,6.3401386,7.5202192,5.1285118,6.88937567,1.7656157,3.69525571,3.051572,4.2638938,7.2489403,0.882989464,4.4306616,8.66154,6.7487888
4.7407814,3.4368675,9.7755576,-4.692002,3.59713731,3.2093404,5.11343716,3.6271742,5.1109242,3.9351713,5.101399506,5.1733859,6.6567488,7.3435369
9.46760503,7.8984702,7.9482436,1.9880653,7.31899862,10.074918,4.26409899,8.7527533,2.5660791,0.1767134,2.309681572,6.2950565,6.408644,5.9370744
2.06599002,8.76047,-1.4582896,6.1702126,3.19508723,2.039578,3.1352467,7.2706093,3.5651644,1.5262568,-2.651331503,6.0865965,5.3400831,9.0126859
3.27635337,4.247581,6.5335259,2.3081197,3.33735154,2.3661904,8.79913081,7.4443895,1.0222543,4.4316864,7.878967244,10.4573955,1.8701712,4.6913839
2.61571618,6.5531844,2.9291164,4.8260251,5.85729519,3.3267566,4.55389689,6.7899593,5.7037763,2.4613425,3.900960595,9.0854045,1.0151869,6.6272994
-0.53119471,8.423368,9.4351269,6.5807578,5.33512389,-0.5376811,3.39482111,3.4103771,2.6524746,4.031193,5.182169958,9.9554796,2.2169867,9.6153291
0.02566456,0.2269544,5.3082168,3.7132548,6.67433596,-0.4045693,1.64427783,6.8015729,3.4459833,3.7969782,5.321599167,2.6670421,4.4272262,6.5569187
1.62818485,3.9029873,3.7247054,9.3312621,7.36472232,5.562316,2.56351326,1.6232754,4.2621379,6.1990545,5.283712469,3.4465022,5.0477731,4.3743144
2.61375674,4.027967,1.7156294,14.5866097,3.12924191,8.5396083,5.61901062,5.9983266,5.7592634,3.7684329,0.038290814,10.8609976,5.1673188,4.3562752
-3.29930421,8.7460855,2.7930322,0.2395552,1.3454127,7.8884899,3.18559928,5.9439525,4.0867989,2.123323,6.424546826,5.4153061,4.0357788,6.4851266
6.74649328,8.0015885,0.8604725,6.6813214,2.59687167,1.0020207,3.71300316,6.1193098,7.2973684,8.7178277,7.093630428,7.0637051,7.7658386,5.1856848
